,ノーマル,ほのお,みず,でんき,くさ,こおり,かくとう,どく,じめん,ひこう,エスパー,むし,いわ,ゴースト,ドラゴン,あく,はがね,フェアリー
テッカグヤ,-1.0,1.0,0.0,1.0,-1,0.0,0.0,-1,-1,-1.0,-1.0,-1,0.0,0.0,-1.0,0.0,-1.0,-1.0
カプ・レヒレ,0.0,-1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1,-1.0,0.0,0.0
オーロンゲ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-1,0.0,0.0,-1.0,-1,-1,1.0,1.0
レジエレキ,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
ラッキー,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,0.0
ハピナス,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1,0.0,0.0,0.0,0.0
ゼルネアス,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,-1,-1.0,1.0,0.0
ディアルガ,-1.0,0.0,-1.0,-1.0,-1,0.0,1.0,-1,1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0,0.0
ウオノラゴン,0.0,-1,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,1.0
ジガルデ,0.0,-1.0,0.0,-1,0.0,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0,0.0,0.0,1.0
ドラパルト,-1,-1.0,-1.0,-1.0,-1.0,1.0,-1,-1.0,0.0,0.0,0.0,-1.0,0.0,1.0,1.0,1.0,0.0,1.0
ゴリランダー,0.0,1.0,-1.0,-1.0,-1.0,1.0,0.0,1.0,-1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
キュレム白,0.0,0.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0
ブラッキー,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1,1.0,0.0,-1.0,0.0,-1.0,0.0,1.0
ラプラス,0.0,0.0,-1.0,1.0,1.0,-1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
